<frozen runpy>:128: RuntimeWarning: 'backtesting.run_backtest' found in sys.modules after import of package 'backtesting', but prior to execution of 'backtesting.run_backtest'; this may result in unpredictable behaviour
2026-07-04 23:01:40,289 - __main__ - INFO - 🚀 Starting Phase 2: Backtesting
/home/vali/projects/crypto-daytrading/backtesting/run_backtest.py:288: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  end_date = datetime.utcnow()
2026-07-04 23:01:40,302 - backtesting.data_loader - INFO - ✅ Connected to Binance via CCXT
2026-07-04 23:01:40,302 - __main__ - INFO - Testing 3 symbols from 2025-01-04 to 2026-07-04
2026-07-04 23:01:40,303 - __main__ - INFO - 
======================================================================
2026-07-04 23:01:40,303 - __main__ - INFO - BACKTEST: BTCUSDT
2026-07-04 23:01:40,303 - __main__ - INFO - Period: 2025-01-04 to 2026-07-04
2026-07-04 23:01:40,303 - __main__ - INFO - ======================================================================
2026-07-04 23:01:40,303 - __main__ - INFO - 📥 Loading real historical data from Binance...
2026-07-04 23:01:40,513 - backtesting.data_loader - INFO - ✅ Loaded 157479 candles from cache: BTCUSDT 5m
2026-07-04 23:01:40,923 - backtesting.data_loader - INFO - ✅ Loaded 13124 candles from cache: BTCUSDT 1h
2026-07-04 23:01:41,023 - backtesting.data_loader - INFO - ✅ Loaded 3281 candles from cache: BTCUSDT 4h
2026-07-04 23:01:41,030 - __main__ - INFO - ✅ Loaded data: 157479 5-min, 13124 1-hr, 3281 4-hr candles
2026-07-04 23:02:32,487 - __main__ - INFO -   95000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:33,509 - __main__ - INFO -   96000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:34,589 - __main__ - INFO -   97000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:35,658 - __main__ - INFO -   98000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:36,758 - __main__ - INFO -   99000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:37,887 - __main__ - INFO -   100000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:39,068 - __main__ - INFO -   101000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:40,227 - __main__ - INFO -   102000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:41,353 - __main__ - INFO -   103000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:42,483 - __main__ - INFO -   104000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:43,768 - __main__ - INFO -   105000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:45,091 - __main__ - INFO -   106000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:46,311 - __main__ - INFO -   107000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:47,601 - __main__ - INFO -   108000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:49,066 - __main__ - INFO -   109000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:50,267 - __main__ - INFO -   110000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:51,483 - __main__ - INFO -   111000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:52,784 - __main__ - INFO -   112000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:54,137 - __main__ - INFO -   113000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:55,809 - __main__ - INFO -   114000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:57,151 - __main__ - INFO -   115000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:58,456 - __main__ - INFO -   116000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:59,848 - __main__ - INFO -   117000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:01,320 - __main__ - INFO -   118000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:02,669 - __main__ - INFO -   119000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:04,138 - __main__ - INFO -   120000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:05,710 - __main__ - INFO -   121000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:07,140 - __main__ - INFO -   122000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:08,551 - __main__ - INFO -   123000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:09,976 - __main__ - INFO -   124000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:11,351 - __main__ - INFO -   125000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:12,760 - __main__ - INFO -   126000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:14,234 - __main__ - INFO -   127000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:15,949 - __main__ - INFO -   128000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:17,602 - __main__ - INFO -   129000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:19,126 - __main__ - INFO -   130000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:20,715 - __main__ - INFO -   131000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:22,273 - __main__ - INFO -   132000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:23,835 - __main__ - INFO -   133000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:25,333 - __main__ - INFO -   134000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:26,807 - __main__ - INFO -   135000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:28,351 - __main__ - INFO -   136000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:29,839 - __main__ - INFO -   137000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:31,419 - __main__ - INFO -   138000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:32,964 - __main__ - INFO -   139000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:34,518 - __main__ - INFO -   140000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:36,080 - __main__ - INFO -   141000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:37,786 - __main__ - INFO -   142000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:39,420 - __main__ - INFO -   143000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:41,203 - __main__ - INFO -   144000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:42,915 - __main__ - INFO -   145000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:44,923 - __main__ - INFO -   146000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:46,777 - __main__ - INFO -   147000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:48,635 - __main__ - INFO -   148000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:50,449 - __main__ - INFO -   149000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:52,360 - __main__ - INFO -   150000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:03:54,268 - __main__ - INFO -   151000/157479 candles processed, trades: 0, cash: €1000.00
